epoch,stats_g/mean,stats_g/std,stats_o/mean,stats_o/std,test/episodes,test/info_reward_ctrl_max,test/info_reward_ctrl_mean,test/info_reward_ctrl_min,test/info_reward_run_max,test/info_reward_run_mean,test/info_reward_run_min,test/reward_per_eps,test/steps,train/episodes,train/info_reward_ctrl_max,train/info_reward_ctrl_mean,train/info_reward_ctrl_min,train/info_reward_run_max,train/info_reward_run_mean,train/info_reward_run_min,train/reward_per_eps,train/steps
0,nan,nan,0.061221503,2.4762733,10,-0.03866058035715034,-0.08543579933504948,-0.34527666268764545,1.014675398735468,0.0023544503289387496,-0.9277641233639068,-83.08134900611071,10000,6,-0.2913742076794363,-0.2913742076794363,-0.2913742076794363,0.0181548166237998,0.0181548166237998,0.0181548166237998,nan,6000
1,nan,nan,0.07155826,2.321695,20,-0.02286694396116621,-0.33086520136372194,-0.5934429547884147,3.1048934848053378,0.6204345478293691,-1.5119463344442075,289.5693464656473,20000,7,-0.39402025456550216,-0.39402025456550216,-0.39402025456550216,0.0009208122151236193,0.0009208122151236193,0.0009208122151236193,nan,7000
2,nan,nan,0.08999009,2.5291028,30,-0.043051970911133775,-0.432659056928491,-0.5961901138969549,2.9439781404477294,0.021262308163766973,-2.3340638484924714,-411.39674876472407,30000,8,-0.4111751870983177,-0.4111751870983177,-0.4111751870983177,0.64521835842802,0.64521835842802,0.64521835842802,nan,8000
3,nan,nan,0.104476176,2.736981,40,-0.10029118594334226,-0.4675460302289779,-0.5991055801550165,3.388278896268204,0.9806339979030552,-1.3302545634945773,513.0879676740772,40000,9,-0.41340796639077754,-0.41340796639077754,-0.41340796639077754,0.8494269778227309,0.8494269778227309,0.8494269778227309,nan,9000
4,nan,nan,0.11764964,2.9196503,50,-0.05204653884439783,-0.40155815629239666,-0.6000000000000001,3.928933047140797,0.0414491652255013,-4.043745181054756,-360.1089910668953,50000,10,-0.4117175179608163,-0.4117175179608163,-0.4117175179608163,0.8569157631528466,0.8569157631528466,0.8569157631528466,nan,10000
5,nan,nan,0.12461896,3.035271,60,-0.09075743262487454,-0.43861863572425763,-0.5999809989419319,4.20705215580135,0.7641456373238943,-2.310305703508977,325.5270015996366,60000,11,-0.4028619456404197,-0.4028619456404197,-0.4028619456404197,0.9870796851114547,0.9870796851114547,0.9870796851114547,nan,11000
6,nan,nan,0.13240702,3.106372,70,-0.05790772095609667,-0.43255520466556874,-0.6000000000000001,4.973263978190126,1.0583355011760955,-3.2868992035806843,625.7802965105269,70000,12,-0.3581410662570402,-0.3581410662570402,-0.3581410662570402,1.144592379878694,1.144592379878694,1.144592379878694,nan,12000
7,nan,nan,0.12814343,3.1580822,80,-0.12236428782922842,-0.4794890955523566,-0.5999999284744391,4.668004742995464,1.372076156889887,-2.2202296148308953,892.5870613375306,80000,13,-0.452765286894439,-0.452765286894439,-0.452765286894439,1.443828316402636,1.443828316402636,1.443828316402636,nan,13000
8,nan,nan,0.13322769,3.226354,90,-0.15146545358891378,-0.4733639907201047,-0.6000000000000001,4.754572744982113,1.0951230004947974,-2.485651898147907,621.7590097746928,90000,14,-0.3931041779133698,-0.3931041779133698,-0.3931041779133698,1.2915462038458088,1.2915462038458088,1.2915462038458088,nan,14000
9,nan,nan,0.13178721,3.2528322,100,-0.08088053999243257,-0.4791714052835548,-0.5999994397171239,5.056264319794863,1.9333989402976335,-1.3770212674955373,1454.2275350140787,100000,15,-0.445882519000203,-0.445882519000203,-0.445882519000203,0.8845459479300805,0.8845459479300805,0.8845459479300805,nan,15000
10,nan,nan,0.130683,3.279227,110,-0.13561539946572188,-0.5117960129530149,-0.6000000000000001,5.873599147636668,2.272075086950179,-1.794218518541868,1760.2790739971642,110000,16,-0.47716478144267815,-0.47716478144267815,-0.47716478144267815,1.2993813945806731,1.2993813945806731,1.2993813945806731,nan,16000
11,nan,nan,0.12919651,3.3046606,120,-0.10023272635569756,-0.5056020263974387,-0.5999994277960248,5.866254633017434,1.887464851749836,-2.152769045232219,1381.8628253523975,120000,17,-0.4603420603293184,-0.4603420603293184,-0.4603420603293184,1.9984538717127809,1.9984538717127809,1.9984538717127809,nan,17000
12,nan,nan,0.12965457,3.3243737,130,-0.15689180320262464,-0.5103935877871211,-0.6000000000000001,5.145305244629981,1.0073688141397026,-2.4216242918680715,496.9752263525814,130000,18,-0.429670575608248,-0.429670575608248,-0.429670575608248,2.141694705803481,2.141694705803481,2.141694705803481,nan,18000
13,nan,nan,0.112285495,3.3261616,140,-0.17617156359308572,-0.5470061242776072,-0.6000000000000001,5.271034935758507,1.5257123372308554,-2.4813115344117698,978.7062129532485,140000,19,-0.5530117611444104,-0.5530117611444104,-0.5530117611444104,0.00738979783222149,0.00738979783222149,0.00738979783222149,nan,19000
14,nan,nan,0.09970131,3.36492,150,-0.10460707035570455,-0.5170329468922942,-0.6000000000000001,6.169819069014011,2.7534819629375864,-1.5878495177610241,2236.4490160452924,150000,20,-0.528233007361887,-0.528233007361887,-0.528233007361887,0.06654762664706126,0.06654762664706126,0.06654762664706126,nan,20000
15,nan,nan,0.10096308,3.3903549,160,-0.18216392379132823,-0.49418357510426497,-0.6000000000000001,5.9658167722759,3.208511398233248,-1.4611455115856131,2714.327823128983,160000,21,-0.47663960931896837,-0.47663960931896837,-0.47663960931896837,2.6706914744127914,2.6706914744127914,2.6706914744127914,nan,21000
16,nan,nan,0.10386914,3.4009001,170,-0.09607014664237873,-0.48055311981014437,-0.6000000000000001,5.432256246336351,2.5389800511604537,-1.4030205047401978,2058.426931350309,170000,22,-0.44311330579251595,-0.44311330579251595,-0.44311330579251595,3.018242031550094,3.018242031550094,3.018242031550094,nan,22000
17,nan,nan,0.10680577,3.4020174,180,-0.1018346566326895,-0.4129461477749886,-0.6000000000000001,4.755014925234917,3.0032394310216386,-2.617771206166992,2590.29328324665,180000,23,-0.4345035036798853,-0.4345035036798853,-0.4345035036798853,3.233650891448582,3.233650891448582,3.233650891448582,nan,23000
18,nan,nan,0.11002896,3.4092112,190,-0.06049028707622842,-0.4652999741224793,-0.6000000000000001,5.81547927666179,2.9117626887301062,-2.100730736427181,2446.4627146076273,190000,24,-0.42153092991707114,-0.42153092991707114,-0.42153092991707114,3.479786786064701,3.479786786064701,3.479786786064701,nan,24000
19,nan,nan,0.113658845,3.4227538,200,-0.07992607350206388,-0.49168425012350964,-0.6000000000000001,6.851636631114388,2.539450672707253,-2.038637553365561,2047.7664225837434,200000,25,-0.4567015537248559,-0.4567015537248559,-0.4567015537248559,2.195364754939059,2.195364754939059,2.195364754939059,nan,25000
20,nan,nan,0.11725044,3.4606676,210,-0.051247243749987396,-0.4774423221200195,-0.6000000000000001,6.615452388668928,3.4755275251798534,-1.7750799295136677,2998.085203059834,210000,26,-0.48976593595263856,-0.48976593595263856,-0.48976593595263856,1.024475249024109,1.024475249024109,1.024475249024109,nan,26000
21,nan,nan,0.12119132,3.4743109,220,-0.0949757654109872,-0.4792191620187066,-0.6000000000000001,6.923363200794483,3.6671834977657456,-1.6966380901599503,3187.964335747039,220000,27,-0.4329685376644761,-0.4329685376644761,-0.4329685376644761,3.930480127317109,3.930480127317109,3.930480127317109,nan,27000
22,nan,nan,0.12478322,3.4921439,230,-0.07417768057768118,-0.46611626133012735,-0.5999999284744391,6.744675891733323,4.012759476882194,-1.16182774123676,3546.643215552067,230000,28,-0.450572027643974,-0.450572027643974,-0.450572027643974,3.6707547938540084,3.6707547938540084,3.6707547938540084,nan,28000
23,nan,nan,0.12826958,3.5056236,240,-0.03168639436820888,-0.4578889948908076,-0.6000000000000001,7.066937718460622,4.2425223361264015,-1.5804485114807898,3784.633341235594,240000,29,-0.4291186142378857,-0.4291186142378857,-0.4291186142378857,3.7750086969998997,3.7750086969998997,3.7750086969998997,nan,29000
24,nan,nan,0.13245212,3.5190861,250,-0.09299749077933928,-0.4642018589755444,-0.5999999284744391,6.549993681146589,3.8576844458672315,-1.546279943252859,3393.4825868916873,250000,30,-0.4312355250353226,-0.4312355250353226,-0.4312355250353226,3.9770861346919917,3.9770861346919917,3.9770861346919917,nan,30000
25,nan,nan,0.13658349,3.5285366,260,-0.1425206847243394,-0.4608088228398573,-0.5999992728246557,7.4335700149902095,4.37743108403907,-2.0902789147165346,3916.6222611992125,260000,31,-0.43355762733647785,-0.43355762733647785,-0.43355762733647785,4.127792869517166,4.127792869517166,4.127792869517166,nan,31000
26,nan,nan,0.14067557,3.5450368,270,-0.1445765810094741,-0.46686569357488306,-0.5999998927116682,6.764231298269294,3.4079296342998497,-3.3985447479931707,2941.0639407249664,270000,32,-0.48358607297198203,-0.48358607297198203,-0.48358607297198203,1.1242125385901904,1.1242125385901904,1.1242125385901904,nan,32000
27,nan,nan,0.14436111,3.558315,280,-0.08906490978372882,-0.44000947346234354,-0.6000000000000001,7.162034508696138,4.085334201444442,-1.1249461185054388,3645.324727982098,280000,33,-0.4372102744870826,-0.4372102744870826,-0.4372102744870826,4.1502392274396,4.1502392274396,4.1502392274396,nan,33000
28,nan,nan,0.14836065,3.5723789,290,-0.11440785409734072,-0.46699975056721293,-0.5999991774575936,7.117859059187026,4.338613132391678,-1.090426964654377,3871.613381824466,290000,34,-0.4363390416336028,-0.4363390416336028,-0.4363390416336028,4.406749461160443,4.406749461160443,4.406749461160443,nan,34000
29,nan,nan,0.15203948,3.5864902,300,-0.12542758507457616,-0.48907980933221135,-0.5999994993216106,7.123754895347361,4.3626064935536135,-1.1108665778580007,3873.5266842214014,300000,35,-0.4632862489459629,-0.4632862489459629,-0.4632862489459629,4.416056372830045,4.416056372830045,4.416056372830045,nan,35000
30,nan,nan,0.15507254,3.6001072,310,-0.13548670081462721,-0.4920389666275878,-0.6000000000000001,8.294263670429416,4.615862725436486,-2.246263960104361,4123.823758808899,310000,36,-0.4675107103423543,-0.4675107103423543,-0.4675107103423543,4.110920187210396,4.110920187210396,4.110920187210396,nan,36000
31,nan,nan,0.1586253,3.6096423,320,-0.15579856549980442,-0.47513349952679734,-0.6000000000000001,7.542398580833378,4.766457137728966,-1.42454846661955,4291.323638202169,320000,37,-0.4485788273341244,-0.4485788273341244,-0.4485788273341244,4.513321569335134,4.513321569335134,4.513321569335134,nan,37000
32,nan,nan,0.16207913,3.617985,330,-0.1668912617643688,-0.4784216537549224,-0.6000000000000001,7.306720362931856,4.21352344431141,-0.9779092179312473,3735.1017905564886,330000,38,-0.450426876915807,-0.450426876915807,-0.450426876915807,4.643100246892417,4.643100246892417,4.643100246892417,nan,38000
33,nan,nan,0.16505545,3.624638,340,-0.10251060511116593,-0.4612462023994505,-0.6000000000000001,7.910181621994639,4.830560150857252,-1.2993771876241,4369.313948457802,340000,39,-0.44429969436396033,-0.44429969436396033,-0.44429969436396033,4.468012008640903,4.468012008640903,4.468012008640903,nan,39000
34,nan,nan,0.16768304,3.6329288,350,-0.15594355715372255,-0.48772494485063017,-0.6000000000000001,7.977318015285562,4.765572887187817,-1.3330531375186183,4277.847942337186,350000,40,-0.44737748801730076,-0.44737748801730076,-0.44737748801730076,4.1488037145625185,4.1488037145625185,4.1488037145625185,nan,40000
35,nan,nan,0.1705555,3.6417286,360,-0.14823073309011778,-0.49192533473079036,-0.6000000000000001,7.969161866255945,5.112260484595838,-1.2502305686150434,4620.335149865049,360000,41,-0.46787593455410426,-0.46787593455410426,-0.46787593455410426,4.691812798346219,4.691812798346219,4.691812798346219,nan,41000
36,nan,nan,0.17310017,3.6496081,370,-0.12619172375315107,-0.5045890118512194,-0.6000000000000001,8.122036147923808,4.8500418110974275,-1.6873920052148461,4345.452799246208,370000,42,-0.4656231033720756,-0.4656231033720756,-0.4656231033720756,4.612222244600044,4.612222244600044,4.612222244600044,nan,42000
37,nan,nan,0.17558582,3.658548,380,-0.06581785574181753,-0.464908249986422,-0.6000000000000001,7.744104644029903,4.790553080471295,-1.286173551498444,4325.644830484873,380000,43,-0.4533554025807469,-0.4533554025807469,-0.4533554025807469,4.653760581388027,4.653760581388027,4.653760581388027,nan,43000
38,nan,nan,0.17821634,3.6653156,390,-0.15199797165124532,-0.46300980592135094,-0.5999995470050585,7.5283873526316825,4.817594137440369,-1.053083018274305,4354.584331519019,390000,44,-0.4537419890156872,-0.4537419890156872,-0.4537419890156872,4.901015151925711,4.901015151925711,4.901015151925711,nan,44000
39,nan,nan,0.18070492,3.6701198,400,-0.11696749725773287,-0.4669154517454663,-0.6000000000000001,7.3653123613348725,4.685101399210437,-0.9811956839963739,4218.18594746497,400000,45,-0.44253820798417204,-0.44253820798417204,-0.44253820798417204,4.541998019459373,4.541998019459373,4.541998019459373,nan,45000
40,nan,nan,0.1831987,3.6756313,410,-0.12409836846306749,-0.465795795417301,-0.5999979019239277,7.621466190838078,4.847616453561171,-1.0071106783511365,4381.820658143869,410000,46,-0.4325036002181823,-0.4325036002181823,-0.4325036002181823,5.112827208799125,5.112827208799125,5.112827208799125,nan,46000
41,nan,nan,0.18528591,3.6784837,420,-0.054004693532203274,-0.4543524202840179,-0.6000000000000001,7.0999085014059915,4.521144014759009,-1.268213123371677,4066.791594474991,420000,47,-0.4228887768535312,-0.4228887768535312,-0.4228887768535312,4.435781068112012,4.435781068112012,4.435781068112012,nan,47000
42,nan,nan,0.18742019,3.6795645,430,-0.040739434092591044,-0.4711699461962613,-0.599999880790746,8.08232381222922,4.663901308176893,-1.159584424488841,4192.731361980632,430000,48,-0.44251776656122177,-0.44251776656122177,-0.44251776656122177,4.8766681111454435,4.8766681111454435,4.8766681111454435,nan,48000
43,nan,nan,0.1893755,3.680103,440,-0.14054748336635828,-0.4768494692388925,-0.6000000000000001,7.30671116734527,4.650150244694936,-1.0750744851686673,4173.300775456044,440000,49,-0.44129566587904795,-0.44129566587904795,-0.44129566587904795,4.67362233063338,4.67362233063338,4.67362233063338,nan,49000
44,nan,nan,0.19142273,3.6809666,450,-0.10774871046650998,-0.45633371729490335,-0.6000000000000001,7.232696305699164,4.719477839585864,-1.2370134500067949,4263.144122290961,450000,50,-0.4200656299663329,-0.4200656299663329,-0.4200656299663329,4.636609155827803,4.636609155827803,4.636609155827803,nan,50000
45,nan,nan,0.19332568,3.6823406,460,-0.16044614622080677,-0.47838312450510145,-0.6000000000000001,8.178884755532891,5.366502860447602,-1.4903912117818914,4888.1197359425005,460000,51,-0.4403205159168444,-0.4403205159168444,-0.4403205159168444,5.1428468033590855,5.1428468033590855,5.1428468033590855,nan,51000
46,nan,nan,0.19549754,3.6842592,470,-0.05279639863483543,-0.44307031494854165,-0.6000000000000001,7.525985120613754,4.951103418999926,-1.0430600775777392,4508.033104051385,470000,52,-0.4449716259886901,-0.4449716259886901,-0.4449716259886901,4.811447546272722,4.811447546272722,4.811447546272722,nan,52000
47,nan,nan,0.19796202,3.6847332,480,-0.05422971636028794,-0.43657805493650914,-0.5999999046325911,7.877494642400507,5.162606369432855,-0.627054056202993,4726.028314496346,480000,53,-0.4216206908183576,-0.4216206908183576,-0.4216206908183576,5.051974521073568,5.051974521073568,5.051974521073568,nan,53000
48,nan,nan,0.20005785,3.6859775,490,-0.04720611765443596,-0.4541009396598107,-0.5999992132192077,7.739998654206488,4.991864520598046,-1.3117487545472122,4537.763580938236,490000,54,-0.4371368481736216,-0.4371368481736216,-0.4371368481736216,4.761859547472877,4.761859547472877,4.761859547472877,nan,54000
49,nan,nan,0.20184976,3.6879783,500,-0.1255483874279801,-0.49631032992531193,-0.6000000000000001,8.11794096354447,4.90866096341908,-1.882124754134793,4412.350633493767,500000,55,-0.44975761509436685,-0.44975761509436685,-0.44975761509436685,4.797258035726941,4.797258035726941,4.797258035726941,nan,55000
50,nan,nan,0.20379286,3.6897068,510,-0.144361566302253,-0.48408461009780723,-0.5999992132202365,8.279694433361655,5.468379821822577,-1.0128211663590003,4984.2952117247705,510000,56,-0.456072783859512,-0.456072783859512,-0.456072783859512,4.648431842702536,4.648431842702536,4.648431842702536,nan,56000
51,nan,nan,0.20547128,3.690663,520,-0.059497477425798466,-0.451511440257409,-0.5998373323451265,7.40678588315582,4.777443370912575,-0.5517162529838477,4325.931930655167,520000,57,-0.42241718348977436,-0.42241718348977436,-0.42241718348977436,4.903961368135951,4.903961368135951,4.903961368135951,nan,57000
52,nan,nan,0.2071687,3.6917064,530,-0.044199175651969715,-0.4391063438241182,-0.6000000000000001,8.184485536673947,5.547090524237488,-1.1730501191539588,5107.984180413368,530000,58,-0.42214307948869634,-0.42214307948869634,-0.42214307948869634,5.144257007260688,5.144257007260688,5.144257007260688,nan,58000
53,nan,nan,0.20862724,3.690602,540,-0.10227085215726238,-0.45442364693328163,-0.5999998331070302,8.361645850552009,5.112793028897849,-1.1070396527449133,4658.369381964569,540000,59,-0.4324534178726651,-0.4324534178726651,-0.4324534178726651,4.90263549808845,4.90263549808845,4.90263549808845,nan,59000
54,nan,nan,0.21020831,3.6907814,550,-0.17622171856184496,-0.4928163213501919,-0.6000000000000001,8.250928882164885,5.471017282060936,-1.402510725905478,4978.200960710744,550000,60,-0.44891448295690056,-0.44891448295690056,-0.44891448295690056,5.275391849202412,5.275391849202412,5.275391849202412,nan,60000
55,nan,nan,0.2117285,3.6916432,560,-0.12574501118339396,-0.47856807470105306,-0.5999958396174453,8.279011928635782,5.384237565080002,-0.8795756415155059,4905.6694903789485,560000,61,-0.4545858944388393,-0.4545858944388393,-0.4545858944388393,4.745837472825872,4.745837472825872,4.745837472825872,nan,61000
56,nan,nan,0.21346676,3.6939793,570,-0.11780979238594805,-0.48854585552962815,-0.6000000000000001,8.220550314737238,5.280564642454419,-1.082243453239324,4792.018786924791,570000,62,-0.4536245632111546,-0.4536245632111546,-0.4536245632111546,5.303755121711668,5.303755121711668,5.303755121711668,nan,62000
