epoch,stats_g/mean,stats_g/std,stats_o/mean,stats_o/std,test/episodes,test/info_reward_ctrl_max,test/info_reward_ctrl_mean,test/info_reward_ctrl_min,test/info_reward_run_max,test/info_reward_run_mean,test/info_reward_run_min,test/reward_per_eps,test/steps,train/episodes,train/info_reward_ctrl_max,train/info_reward_ctrl_mean,train/info_reward_ctrl_min,train/info_reward_run_max,train/info_reward_run_mean,train/info_reward_run_min,train/reward_per_eps,train/steps
57,nan,nan,0.21493141,3.6945062,580,-0.07757312277827402,-0.4681460430597871,-0.6000000000000001,7.95279441944615,5.183887956534622,-1.0637686889545095,4715.741913474834,580000,63,-0.4435447578277714,-0.4435447578277714,-0.4435447578277714,5.16901132496201,5.16901132496201,5.16901132496201,nan,63000
58,nan,nan,0.21653424,3.6954982,590,-0.13373786880576607,-0.49527107352887995,-0.6000000000000001,8.15216460611623,4.953997465940951,-1.7223230034463324,4458.72639241207,590000,64,-0.4594403589965023,-0.4594403589965023,-0.4594403589965023,5.3224888732555895,5.3224888732555895,5.3224888732555895,nan,64000
59,nan,nan,0.21794032,3.6940637,600,-0.15963070520826658,-0.48808390830281817,-0.6000000000000001,8.399076841924682,5.585018137956505,-0.782451036670206,5096.934229653687,600000,65,-0.4437733041459062,-0.4437733041459062,-0.4437733041459062,4.907530011185789,4.907530011185789,4.907530011185789,nan,65000
60,nan,nan,0.21922544,3.6939754,610,-0.12350891205976021,-0.45772967799300834,-0.6000000000000001,8.0466716035653,5.341213871999805,-0.7897560120123392,4883.484194006795,610000,66,-0.42969274933121426,-0.42969274933121426,-0.42969274933121426,5.239722529090386,5.239722529090386,5.239722529090386,nan,66000
61,nan,nan,0.22073972,3.6952615,620,-0.11971154080473584,-0.4706635219616208,-0.5999982833919859,9.000363956649835,5.858390873283804,-0.9365071784510922,5387.727351322183,620000,67,-0.43875831215326627,-0.43875831215326627,-0.43875831215326627,5.346015080646459,5.346015080646459,5.346015080646459,nan,67000
62,nan,nan,0.22254707,3.696606,630,-0.13290806007281838,-0.4646307166309729,-0.5999859811742582,8.88151176022376,5.7861528878971304,-0.734377199344485,5321.522171266157,630000,68,-0.44607334602233606,-0.44607334602233606,-0.44607334602233606,5.754181783410437,5.754181783410437,5.754181783410437,nan,68000
63,nan,nan,0.22418396,3.6984038,640,-0.06359953347384943,-0.47720753502295993,-0.6000000000000001,7.988542686836553,5.286039367740358,-1.0911759800322047,4808.831832717398,640000,69,-0.4575953412279625,-0.4575953412279625,-0.4575953412279625,5.623941891445138,5.623941891445138,5.623941891445138,nan,69000
64,nan,nan,0.22565784,3.6990788,650,-0.07097017485508668,-0.47449454046849826,-0.6000000000000001,8.26289402647376,5.674565215970955,-0.48909630238007246,5200.070675502457,650000,70,-0.45889856322763345,-0.45889856322763345,-0.45889856322763345,5.413717785398448,5.413717785398448,5.413717785398448,nan,70000
65,nan,nan,0.2272907,3.6997547,660,-0.15166568665223068,-0.48300185482203906,-0.5999971628311279,9.021833750327346,5.905578859130903,-0.9715303144149795,5422.577004308865,660000,71,-0.4515665733447313,-0.4515665733447313,-0.4515665733447313,6.201971092656798,6.201971092656798,6.201971092656798,nan,71000
66,nan,nan,0.22876386,3.699977,670,-0.0897265255743353,-0.4755460880742446,-0.5999996066097314,9.111652297396517,6.053110530776525,-1.411479390273911,5577.564442702281,670000,72,-0.44484526663218654,-0.44484526663218654,-0.44484526663218654,5.4834405492635865,5.4834405492635865,5.4834405492635865,nan,72000
67,nan,nan,0.23045564,3.7011056,680,-0.12243354146460805,-0.49147482494903705,-0.5999963999118577,8.646194474458184,5.517446520737478,-0.9917323211972503,5025.97169578844,680000,73,-0.4595669990142875,-0.4595669990142875,-0.4595669990142875,5.582492406893184,5.582492406893184,5.582492406893184,nan,73000
68,nan,nan,0.23197968,3.7028596,690,-0.07895649694918015,-0.4671803021758892,-0.5999965190998972,8.896898511958966,6.103401245580164,-0.7886113312986772,5636.220943404275,690000,74,-0.4501294647975974,-0.4501294647975974,-0.4501294647975974,5.899637834262074,5.899637834262074,5.899637834262074,nan,74000
69,nan,nan,0.2336477,3.7060452,700,-0.1328707282561374,-0.47874190340002487,-0.5999995350843111,9.214682211526224,6.184767631228513,-1.028837307938131,5706.025727828488,700000,75,-0.46598032420756935,-0.46598032420756935,-0.46598032420756935,6.123325574250696,6.123325574250696,6.123325574250696,nan,75000
70,nan,nan,0.23514934,3.7076778,710,-0.11906343661951879,-0.4637011160447827,-0.5999767070666827,8.92699535553703,5.960447918879917,-0.7704822280408391,5496.746802835134,710000,76,-0.4405351136282251,-0.4405351136282251,-0.4405351136282251,5.905650142458827,5.905650142458827,5.905650142458827,nan,76000
71,nan,nan,0.23639098,3.7081814,720,-0.14441096172595363,-0.47742532049290737,-0.6000000000000001,9.239575026537636,6.0185124244845385,-0.8712278014143565,5541.08710399163,720000,77,-0.442673232774652,-0.442673232774652,-0.442673232774652,6.107122508877446,6.107122508877446,6.107122508877446,nan,77000
72,nan,nan,0.23783849,3.709915,730,-0.15894296878729952,-0.48071880628393954,-0.5999963879911437,9.055947560268578,6.008499755420795,-0.7441401709038289,5527.780949136856,730000,78,-0.45737175212266273,-0.45737175212266273,-0.45737175212266273,5.96333750890917,5.96333750890917,5.96333750890917,nan,78000
73,nan,nan,0.23937789,3.711833,740,-0.1487876870610024,-0.5031847548679272,-0.6000000000000001,10.113799384027402,6.313715394739649,-0.6455335071635663,5810.530639871722,740000,79,-0.46181185752167125,-0.46181185752167125,-0.46181185752167125,6.261849028938091,6.261849028938091,6.261849028938091,nan,79000
74,nan,nan,0.24076395,3.713268,750,-0.08056254529258018,-0.5073543115714381,-0.6000000000000001,9.133893523527377,5.8564950001232665,-0.8875777807213254,5349.140688551828,750000,80,-0.4546312338689622,-0.4546312338689622,-0.4546312338689622,6.202861275267998,6.202861275267998,6.202861275267998,nan,80000
75,nan,nan,0.24231516,3.7157192,760,-0.14942259962103763,-0.4974052919306755,-0.6000000000000001,10.013831263521524,6.692234173891647,-0.7894651319820332,6194.828881960971,760000,81,-0.45922756613107557,-0.45922756613107557,-0.45922756613107557,6.400852208422047,6.400852208422047,6.400852208422047,nan,81000
76,nan,nan,0.24370979,3.7174363,770,-0.12634241028637608,-0.49212166942536006,-0.6000000000000001,9.791908690431228,5.903226151986463,-1.1270369137565694,5411.1044825611025,770000,82,-0.4544335316928078,-0.4544335316928078,-0.4544335316928078,6.0540662411001085,6.0540662411001085,6.0540662411001085,nan,82000
77,nan,nan,0.24506515,3.717751,780,-0.08213300731029174,-0.46505022166962845,-0.6000000000000001,9.245252607151428,6.153991789545435,-0.701342578751501,5688.941567875806,780000,83,-0.43920554184319677,-0.43920554184319677,-0.43920554184319677,6.0707591731198685,6.0707591731198685,6.0707591731198685,nan,83000
78,nan,nan,0.24648759,3.7182117,790,-0.11363028379264367,-0.45434256499850123,-0.5999836925047163,8.987381684303273,6.030746329767014,-0.9708833786717144,5576.403764768513,790000,84,-0.45159444543049804,-0.45159444543049804,-0.45159444543049804,6.4044633457306785,6.4044633457306785,6.4044633457306785,nan,84000
79,nan,nan,0.24773093,3.7184997,800,-0.09783658940195011,-0.4710831484363002,-0.5999953985382128,10.205975744214584,6.448173610900802,-0.8937226714103236,5977.090462464502,800000,85,-0.4302893466333232,-0.4302893466333232,-0.4302893466333232,6.418850385601864,6.418850385601864,6.418850385601864,nan,85000
80,nan,nan,0.24932317,3.7204003,810,-0.1370364360552739,-0.4918049470407956,-0.5999995708468902,9.5975730990898,6.0878320177940495,-0.8677028293198142,5596.027070753253,810000,86,-0.4433629667069097,-0.4433629667069097,-0.4433629667069097,6.43610123809172,6.43610123809172,6.43610123809172,nan,86000
81,nan,nan,0.25102422,3.7216935,820,-0.15699763772475173,-0.47747732895410555,-0.5999999403953641,9.964825478044759,6.729502093425812,-0.7543202297564002,6252.024764471707,820000,87,-0.4534274113573952,-0.4534274113573952,-0.4534274113573952,6.743312437808677,6.743312437808677,6.743312437808677,nan,87000
82,nan,nan,0.25252423,3.723187,830,-0.14844848297280688,-0.5015467230763143,-0.6000000000000001,10.299813677391967,6.340235795278295,-0.7556650080429137,5838.68907220198,830000,88,-0.45494451025118005,-0.45494451025118005,-0.45494451025118005,6.548465442287962,6.548465442287962,6.548465442287962,nan,88000
83,nan,nan,0.2539111,3.724228,840,-0.10558612321358529,-0.4689888487187698,-0.5999532965492378,9.218832283485199,6.2601177384770565,-0.8466206881517825,5791.128889758287,840000,89,-0.4567362275473596,-0.4567362275473596,-0.4567362275473596,6.207766434512128,6.207766434512128,6.207766434512128,nan,89000
84,nan,nan,0.2552797,3.7249897,850,-0.1322612996223562,-0.4654758317701172,-0.5999377227934712,9.692652226891028,6.720390802856326,-0.8004335458759182,6254.914971086209,850000,90,-0.4433350830848637,-0.4433350830848637,-0.4433350830848637,6.4810648997239335,6.4810648997239335,6.4810648997239335,nan,90000
85,nan,nan,0.2564528,3.7251425,860,-0.11594941472367958,-0.4709290989172476,-0.5999789603177351,9.978264098372733,6.292937741039236,-0.6551611627600736,5822.0086421219885,860000,91,-0.4429675025076028,-0.4429675025076028,-0.4429675025076028,5.904140191655532,5.904140191655532,5.904140191655532,nan,91000
86,nan,nan,0.25801122,3.7268507,870,-0.09015401747548371,-0.4797903436077332,-0.6000000000000001,10.29961067697343,5.981487700999884,-3.230574485127704,5501.697357392151,870000,92,-0.4436750943516203,-0.4436750943516203,-0.4436750943516203,6.797541668530732,6.797541668530732,6.797541668530732,nan,92000
87,nan,nan,0.25941116,3.7278798,880,-0.07233111286445508,-0.47878027371403303,-0.5999991178523644,9.999041003676439,6.711948115188116,-0.8196193024050664,6233.167841474084,880000,93,-0.44649625356266387,-0.44649625356266387,-0.44649625356266387,6.509024744792177,6.509024744792177,6.509024744792177,nan,93000
88,nan,nan,0.26071617,3.72931,890,-0.10600916263898728,-0.47513676004606487,-0.6000000000000001,10.298982556900569,6.989363645136045,-0.9143963054742105,6514.22688508998,890000,94,-0.44603905040002767,-0.44603905040002767,-0.44603905040002767,6.316242030858306,6.316242030858306,6.316242030858306,nan,94000
89,nan,nan,0.2620416,3.7304463,900,-0.0410452469768998,-0.4653473858672296,-0.5999994158747957,9.521557259012638,6.248318448216492,-0.7803844727137943,5782.971062349262,900000,95,-0.43955522670645014,-0.43955522670645014,-0.43955522670645014,6.379669434124383,6.379669434124383,6.379669434124383,nan,95000
90,nan,nan,0.26328897,3.7313251,910,-0.040509319552292436,-0.47162846868981007,-0.6000000000000001,9.639425634137524,6.195152850555615,-1.8102019724619822,5723.5243818658055,910000,96,-0.4346428118933812,-0.4346428118933812,-0.4346428118933812,6.618021795824018,6.618021795824018,6.618021795824018,nan,96000
91,nan,nan,0.2646056,3.7329702,920,-0.03813904518919685,-0.4790778424692482,-0.6000000000000001,10.149358193446005,6.238559663061678,-1.8135734635063727,5759.481820592429,920000,97,-0.43769514870703236,-0.43769514870703236,-0.43769514870703236,6.676131312886253,6.676131312886253,6.676131312886253,nan,97000
92,nan,nan,0.26613066,3.7343411,930,-0.09572023715394924,-0.477767594344745,-0.6000000000000001,10.277294752533237,6.636627047138029,-0.7983487245628923,6158.8594527932855,930000,98,-0.45080963062304147,-0.45080963062304147,-0.45080963062304147,6.891164234117606,6.891164234117606,6.891164234117606,nan,98000
93,nan,nan,0.26748317,3.735781,940,-0.08263477142172278,-0.4551108306188943,-0.5999947786606719,10.202168164909153,6.8866099903468525,-1.5076446911745955,6431.499159727958,940000,99,-0.44222909039270214,-0.44222909039270214,-0.44222909039270214,6.849606300924766,6.849606300924766,6.849606300924766,nan,99000
94,nan,nan,0.2688456,3.736452,950,-0.1183550731665451,-0.45766942168871044,-0.5999738460602366,10.533566188752843,7.065811735502701,-0.8262081507311699,6608.142313813989,950000,100,-0.43927416624029336,-0.43927416624029336,-0.43927416624029336,6.934905808347762,6.934905808347762,6.934905808347762,nan,100000
95,nan,nan,0.27017426,3.7374215,960,-0.08038659027966347,-0.46376780314669713,-0.5999754675891289,10.459168956084568,7.085376803941159,-0.7337821232784852,6621.609000794461,960000,101,-0.43505705713349907,-0.43505705713349907,-0.43505705713349907,6.687704919536409,6.687704919536409,6.687704919536409,nan,101000
96,nan,nan,0.2715734,3.7391982,970,-0.08229178633815888,-0.4752801330303385,-0.5999996185304582,10.402626861383624,7.156135341603227,-0.9805380823987139,6680.855208572888,970000,102,-0.4520805385290379,-0.4520805385290379,-0.4520805385290379,7.296144512343766,7.296144512343766,7.296144512343766,nan,102000
97,nan,nan,0.2728379,3.739772,980,-0.04811082120764355,-0.4502772356838507,-0.6000000000000001,10.5740575055529,7.0166825112328555,-1.0531246264532834,6566.405275549007,980000,103,-0.4347865747161874,-0.4347865747161874,-0.4347865747161874,7.00096440959509,7.00096440959509,7.00096440959509,nan,103000
98,nan,nan,0.27403504,3.740427,990,-0.13646351301864457,-0.4893690138195816,-0.6000000000000001,10.962268406699991,6.435006754988586,-2.007895790866314,5945.637741169005,990000,104,-0.4438814153086193,-0.4438814153086193,-0.4438814153086193,6.3724579172764,6.3724579172764,6.3724579172764,nan,104000
99,nan,nan,0.27530083,3.7409153,1000,-0.13571432824216356,-0.4752219752133922,-0.5999265544447511,10.838443022015554,7.175123554902837,-0.6067299260349837,6699.901579689444,1000000,105,-0.4454182648035603,-0.4454182648035603,-0.4454182648035603,6.441114340363765,6.441114340363765,6.441114340363765,nan,105000
100,nan,nan,0.27641922,3.741384,1010,-0.06901261626925088,-0.47142592421083757,-0.5999999642372164,10.881699738492898,6.931764067454173,-0.8481791899133156,6460.338143243336,1010000,106,-0.4489759459657724,-0.4489759459657724,-0.4489759459657724,6.683728126381179,6.683728126381179,6.683728126381179,nan,106000
101,nan,nan,0.2774619,3.741875,1020,-0.11807130264110964,-0.48395242848990694,-0.6000000000000001,10.64316000580078,6.620610791754184,-2.5957797383932757,6136.658363264278,1020000,107,-0.4598611974433497,-0.4598611974433497,-0.4598611974433497,6.777391940995085,6.777391940995085,6.777391940995085,nan,107000
102,nan,nan,0.27871817,3.742787,1030,-0.1463621823762947,-0.46878823007622306,-0.5999897600569402,10.123230125123115,6.6571155496296255,-0.8157059183779849,6188.327319553402,1030000,108,-0.431502681814875,-0.431502681814875,-0.431502681814875,6.717275697805212,6.717275697805212,6.717275697805212,nan,108000
103,nan,nan,0.27996108,3.7443345,1040,-0.05122937097340177,-0.4601755978532905,-0.5999650508841946,11.005220512835052,7.337251575792925,-0.7825561695164549,6877.075977939635,1040000,109,-0.445920435199035,-0.445920435199035,-0.445920435199035,6.891970743806389,6.891970743806389,6.891970743806389,nan,109000
104,nan,nan,0.28041962,3.7440603,1050,-0.05788903722807313,-0.48356574168998995,-0.5999934197265866,10.548269755351214,7.153913652779396,-0.8478960355597294,6670.347911089407,1050000,110,-0.5294977487564622,-0.5294977487564622,-0.5294977487564622,0.00850017331727031,0.00850017331727031,0.00850017331727031,nan,110000
105,nan,nan,0.28174576,3.745921,1060,-0.10188238217888285,-0.4673978034834223,-0.5999794493383007,11.058805199641597,7.449596047807908,-1.1640348490074273,6982.198244324485,1060000,111,-0.4413347752687217,-0.4413347752687217,-0.4413347752687217,7.153065210930878,7.153065210930878,7.153065210930878,nan,111000
106,nan,nan,0.28302643,3.74744,1070,-0.10823699355578563,-0.4737397028871097,-0.6000000000000001,10.239989439322699,6.595042679362291,-0.8406768885585159,6121.302976475182,1070000,112,-0.44437645333852627,-0.44437645333852627,-0.44437645333852627,7.114231545898148,7.114231545898148,7.114231545898148,nan,112000
107,nan,nan,0.28413162,3.7486687,1080,-0.09174347077146164,-0.4747645957680631,-0.599999761581563,10.986656345891106,7.105303815384634,-0.8413813691129404,6630.53921961657,1080000,113,-0.4445257538393447,-0.4445257538393447,-0.4445257538393447,7.018819428131713,7.018819428131713,7.018819428131713,nan,113000
108,nan,nan,0.2853746,3.749776,1090,-0.09959456342042161,-0.48948276140632263,-0.6000000000000001,10.951435223096837,6.789622516536452,-0.6608701296643263,6300.139755130129,1090000,114,-0.44320067820690384,-0.44320067820690384,-0.44320067820690384,7.2002709450133535,7.2002709450133535,7.2002709450133535,nan,114000
109,nan,nan,0.2864925,3.7505074,1100,-0.11408695024122446,-0.4766134390008282,-0.5999975562183526,10.446633169138835,6.817621098145879,-0.7258715854902686,6341.007659145051,1100000,115,-0.44705685510565674,-0.44705685510565674,-0.44705685510565674,6.9424353692023,6.9424353692023,6.9424353692023,nan,115000
110,nan,nan,0.2877035,3.751638,1110,-0.10428199272192329,-0.4745806358095222,-0.5999983429950124,10.199182041559425,6.656405691249767,-0.8968193113516134,6181.825055440245,1110000,116,-0.4520288627890084,-0.4520288627890084,-0.4520288627890084,7.419479391690803,7.419479391690803,7.419479391690803,nan,116000
111,nan,nan,0.28874612,3.7521324,1120,-0.09742332372268123,-0.46642582525874693,-0.5999890925242543,10.683267881871075,7.35239889231588,-0.5472658673174282,6885.973067057134,1120000,117,-0.4423490593724213,-0.4423490593724213,-0.4423490593724213,6.701145581588956,6.701145581588956,6.701145581588956,nan,117000
112,nan,nan,0.289874,3.753395,1130,-0.10513858301708696,-0.4708541116016379,-0.5999998569489037,10.859925337750838,7.258563137715787,-0.5292107756855005,6787.709026114149,1130000,118,-0.4394139509617937,-0.4394139509617937,-0.4394139509617937,6.828364634818566,6.828364634818566,6.828364634818566,nan,118000
113,nan,nan,0.2910053,3.7546835,1140,-0.09277249138608326,-0.45832767572803434,-0.5999954581694799,11.084192971933362,7.614273856544745,-0.6864169688308702,7155.946180816711,1140000,119,-0.43474053451724054,-0.43474053451724054,-0.43474053451724054,7.810797210022738,7.810797210022738,7.810797210022738,nan,119000
114,nan,nan,0.2922707,3.7559571,1150,-0.14197390020061287,-0.4765400418427158,-0.5999984145185447,10.67708615526385,7.189633961744879,-0.7483170072936175,6713.093919902164,1150000,120,-0.4457610410297171,-0.4457610410297171,-0.4457610410297171,7.115912242844562,7.115912242844562,7.115912242844562,nan,120000
115,nan,nan,0.29338458,3.7564487,1160,-0.14459186741459296,-0.46988486244686517,-0.6000000000000001,10.813570385306548,7.280740695197318,-0.6101195383661269,6810.855832750455,1160000,121,-0.45191801151187205,-0.45191801151187205,-0.45191801151187205,6.976143931882856,6.976143931882856,6.976143931882856,nan,121000
