epoch,stats_o/mean,stats_o/std,test/Q,test/Q_plus_P,test/episodes,test/info_is_success_max,test/info_is_success_mean,test/info_is_success_min,test/info_shaping_reward_max,test/info_shaping_reward_mean,test/info_shaping_reward_min,test/reward_per_eps,test/steps,train/Q,train/Q_plus_P,train/episodes,train/info_is_success_max,train/info_is_success_mean,train/info_is_success_min,train/info_shaping_reward_max,train/info_shaping_reward_mean,train/info_shaping_reward_min,train/reward_per_eps,train/steps
0,0.43124208,0.061552238,-1.3436074,-1.3436074,10,0.0,0.0,0.0,-0.12701952189801863,-0.25598516093932616,-0.4788468082112668,-40.0,400,nan,nan,40,0.0,0.0,0.0,-0.11533223133313919,-0.2688199582490284,-0.4496128349558419,-40.0,1600
1,0.42395672,0.053168755,-1.6449171,-1.6449171,20,0.0,0.0,0.0,-0.1899893324293839,-0.2558127182509311,-0.33536959541551487,-40.0,800,nan,nan,80,0.0,0.0,0.0,-0.13713260055885157,-0.22460896688340526,-0.33311784490557,-40.0,3200
2,0.4191618,0.05053745,-1.9554083,-1.9554083,30,0.0,0.0,0.0,-0.17723732695529548,-0.22700874724772965,-0.2870303275763692,-40.0,1200,nan,nan,120,0.0,0.0,0.0,-0.1702649336248454,-0.2451897002972407,-0.32707376252349246,-40.0,4800
3,0.417164,0.047469627,-2.3287144,-2.3287144,40,0.0,0.0,0.0,-0.17800696403809274,-0.22408029846814975,-0.2806513331272324,-40.0,1600,nan,nan,160,0.0,0.0,0.0,-0.17657745937121727,-0.2455800589485781,-0.32227428071694564,-40.0,6400
4,0.41515115,0.0450875,-2.741546,-2.741546,50,0.0,0.0,0.0,-0.1634290697021742,-0.226510270617321,-0.2972572377540744,-40.0,2000,nan,nan,200,0.0,0.0,0.0,-0.16888481774519037,-0.233612106182202,-0.3060664225845905,-40.0,8000
5,0.4140661,0.04320137,-3.1439033,-3.1439033,60,0.0,0.0,0.0,-0.17047398688840779,-0.23494560579864984,-0.29062292451084715,-40.0,2400,nan,nan,240,0.0,0.0,0.0,-0.1795545678177599,-0.238094630075466,-0.2952918708357055,-40.0,9600
6,0.41361728,0.04200332,-3.5617719,-3.5617719,70,0.0,0.0,0.0,-0.18051539361107488,-0.25571539382309616,-0.27596296607717835,-40.0,2800,nan,nan,280,0.0,0.0,0.0,-0.17203672585543012,-0.24436549654733247,-0.31384045224516155,-40.0,11200
7,0.41366324,0.040906038,-3.967771,-3.967771,80,0.0,0.0,0.0,-0.16508084896294972,-0.22788877322357387,-0.27351811276498256,-40.0,3200,nan,nan,320,0.0,0.0,0.0,-0.1814729458519189,-0.24456412196022376,-0.3095159307626911,-40.0,12800
8,0.41325685,0.039875884,-4.3835793,-4.3835793,90,0.0,0.0,0.0,-0.1785913168639019,-0.23765182253733796,-0.3083781422104853,-40.0,3600,nan,nan,360,0.0,0.0,0.0,-0.1702468974914106,-0.239394158439662,-0.31775026808896467,-40.0,14400
9,0.41299298,0.038943585,-4.7871666,-4.7871666,100,0.0,0.0,0.0,-0.16614798266022682,-0.21902246133456557,-0.3030447730504905,-40.0,4000,nan,nan,400,0.0,0.0,0.0,-0.17076238355037412,-0.23196047106634757,-0.3007975872023817,-40.0,16000
10,0.4125555,0.038561475,-5.220507,-5.220507,110,0.0,0.0,0.0,-0.1562383781307461,-0.25546143618021394,-0.3231732906116486,-40.0,4400,nan,nan,440,0.0,0.0,0.0,-0.17644657976877012,-0.24801590565944015,-0.32119631194144704,-40.0,17600
11,0.4127486,0.038092013,-5.599419,-5.599419,120,0.0,0.0,0.0,-0.18735275704878807,-0.23285728445461146,-0.30584987983770173,-40.0,4800,nan,nan,480,0.0,0.0,0.0,-0.1649232181218753,-0.2405284752978994,-0.31511798911720545,-40.0,19200
12,0.4127479,0.037628878,-6.0069866,-6.0069866,130,0.0,0.0,0.0,-0.1695376306388194,-0.2269011133454452,-0.31158709684774927,-40.0,5200,nan,nan,520,0.0,0.0,0.0,-0.15547979097035441,-0.2380465141863397,-0.3165251006518586,-40.0,20800
13,0.41275835,0.037450653,-6.396289,-6.396289,140,0.0,0.0,0.0,-0.1571896317281247,-0.2060345518441343,-0.2722978875380906,-40.0,5600,nan,nan,560,0.0,0.0,0.0,-0.15774656998634878,-0.24010930152814716,-0.31982848631626626,-40.0,22400
14,0.4127487,0.037288852,-6.792903,-6.792903,150,0.0,0.0,0.0,-0.16276332017227318,-0.22592910684045012,-0.28328991912309737,-40.0,6000,nan,nan,600,0.0,0.0,0.0,-0.1702951690412527,-0.24533710781651447,-0.32751643808873687,-40.0,24000
15,0.41282198,0.037007656,-7.1559014,-7.1559014,160,0.0,0.0,0.0,-0.15755402011429387,-0.20782135387002554,-0.2719934371222301,-40.0,6400,nan,nan,640,0.0,0.0,0.0,-0.15529577564608488,-0.2283577612816449,-0.3124146424125735,-40.0,25600
16,0.4129176,0.036620606,-7.565344,-7.565344,170,0.0,0.0,0.0,-0.171012246540925,-0.22476026065309487,-0.29798569471891717,-40.0,6800,nan,nan,680,0.0,0.0,0.0,-0.1603668227652648,-0.22607199304405606,-0.3040123639573096,-40.0,27200
17,0.41312623,0.036424305,-7.9602523,-7.9602523,180,0.0,0.0,0.0,-0.18311289772030395,-0.23977935473913825,-0.3018640087093594,-40.0,7200,nan,nan,720,0.0,0.0,0.0,-0.15733907834704633,-0.2354704470158256,-0.3149806058383378,-40.0,28800
18,0.41309214,0.0362869,-8.319995,-8.319995,190,0.0,0.0,0.0,-0.17724939747650634,-0.25055581369806795,-0.3024714378711588,-40.0,7600,nan,nan,760,0.0,0.0,0.0,-0.15990366285029045,-0.23692367993066527,-0.3157560900002375,-40.0,30400
19,0.41328606,0.036146376,-8.687636,-8.687636,200,0.0,0.0,0.0,-0.1802232974354655,-0.23561565069551513,-0.2913631923498506,-40.0,8000,nan,nan,800,0.0,0.0,0.0,-0.16239978953159143,-0.23437654851808415,-0.32085053492656035,-40.0,32000
20,0.41333497,0.03595813,-9.068371,-9.068371,210,0.0,0.0,0.0,-0.15788476158186937,-0.21682528071416932,-0.31002270994468034,-40.0,8400,nan,nan,840,0.0,0.0,0.0,-0.1573033401933786,-0.23019178194929912,-0.3073529382354107,-40.0,33600
21,0.41343486,0.03582387,-9.434953,-9.434953,220,0.0,0.0,0.0,-0.1559911530076971,-0.20766000595229892,-0.2709590614814016,-40.0,8800,nan,nan,880,0.0,0.0,0.0,-0.13617387311420198,-0.22084999789423118,-0.31156013806993627,-40.0,35200
22,0.41348353,0.03558682,-9.806812,-9.806812,230,0.0,0.0,0.0,-0.18644327722470314,-0.22645014574166042,-0.28597884374374616,-40.0,9200,nan,nan,920,0.0,0.0,0.0,-0.151041332053148,-0.2158291963057533,-0.28991563604772347,-40.0,36800
23,0.4135431,0.035460852,-10.150011,-10.150011,240,0.0,0.0,0.0,-0.1697224089694497,-0.2103240261716588,-0.27648048429826644,-40.0,9600,nan,nan,960,0.0,0.0,0.0,-0.138155036229237,-0.22077319353753425,-0.31002734356340456,-40.0,38400
24,0.4135686,0.035404302,-10.524671,-10.524671,250,0.0,0.0,0.0,-0.16052728422400314,-0.21038622211990402,-0.28645144769105624,-40.0,10000,nan,nan,1000,0.0,0.0,0.0,-0.14124951435992508,-0.22748079300789997,-0.3099834605898476,-40.0,40000
25,0.41364536,0.035351668,-10.873887,-10.873887,260,0.0,0.0,0.0,-0.1624220237576661,-0.2083734856127169,-0.2683070576675907,-40.0,10400,nan,nan,1040,0.0,0.0,0.0,-0.14295026179653314,-0.22372330076255964,-0.3168210082349915,-40.0,41600
26,0.4134685,0.035374973,-11.211538,-11.211538,270,0.0,0.0,0.0,-0.16826629460240394,-0.2154719659126635,-0.28600200139326387,-40.0,10800,nan,nan,1080,0.0,0.0,0.0,-0.1468524126394834,-0.23109533113797184,-0.3072440671609654,-40.0,43200
27,0.4134867,0.03530885,-11.555471,-11.555471,280,0.0,0.0,0.0,-0.16556150993097257,-0.22539201942157355,-0.29379816182024265,-40.0,11200,nan,nan,1120,0.0,0.0,0.0,-0.13149915316142283,-0.21894857278057395,-0.3024971386318712,-40.0,44800
28,0.41327393,0.0352297,-11.894846,-11.894846,290,0.0,0.0,0.0,-0.15699997140418998,-0.20906815126581002,-0.29421069785101556,-40.0,11600,nan,nan,1160,0.0,0.0,0.0,-0.14738373802068896,-0.22691447398780523,-0.3116276062992716,-40.0,46400
29,0.4131935,0.03518874,-12.250204,-12.250204,300,0.0,0.0,0.0,-0.16882199467444373,-0.20627167411607275,-0.24968188246944203,-40.0,12000,nan,nan,1200,0.0,0.0,0.0,-0.14238720733793778,-0.22658479806058257,-0.3027110554129616,-40.0,48000
30,0.413209,0.035175446,-12.581805,-12.581805,310,0.0,0.0,0.0,-0.1672635980255664,-0.21274363883813735,-0.28430462019016306,-40.0,12400,nan,nan,1240,0.0,0.0,0.0,-0.13008383522097683,-0.21796569502651258,-0.3029880033826434,-40.0,49600
31,0.413303,0.03509802,-12.909443,-12.909443,320,0.0,0.0,0.0,-0.18467453967933678,-0.22311204199405432,-0.2964266628312009,-40.0,12800,nan,nan,1280,0.0,0.0,0.0,-0.1421301492727355,-0.21513110661574708,-0.3028444324339372,-40.0,51200
32,0.4132929,0.035053395,-13.235068,-13.235068,330,0.0,0.0,0.0,-0.1505362618045263,-0.21044219549417792,-0.3037156533418932,-40.0,13200,nan,nan,1320,0.0,0.0,0.0,-0.1317623032863096,-0.22117502107833045,-0.31166507413232203,-40.0,52800
33,0.41319135,0.034962866,-13.5599985,-13.5599985,340,0.0,0.0,0.0,-0.16929100436384867,-0.21945286216944154,-0.2914666404594701,-40.0,13600,nan,nan,1360,0.0,0.0,0.0,-0.1392853217746654,-0.22244077252686098,-0.3081780282484433,-40.0,54400
34,0.41313758,0.03501473,-13.887686,-13.887686,350,0.0,0.0,0.0,-0.1699392824797647,-0.20918475509998188,-0.27580435430567657,-40.0,14000,nan,nan,1400,0.0,0.0,0.0,-0.14692568920139404,-0.2200085515029439,-0.29156616759363546,-40.0,56000
35,0.4130188,0.03501551,-14.196536,-14.196536,360,0.0,0.0,0.0,-0.15862511779751437,-0.2227913196561118,-0.3081941992335277,-40.0,14400,nan,nan,1440,0.0,0.0,0.0,-0.13384539654944264,-0.22251196257925115,-0.32465947583704213,-40.0,57600
36,0.41308978,0.03501452,-14.498846,-14.498846,370,0.0,0.0,0.0,-0.19782980051814575,-0.23298911212016662,-0.31243680583496386,-40.0,14800,nan,nan,1480,0.0,0.0,0.0,-0.13385131254239815,-0.2268570975011907,-0.3128569351168172,-40.0,59200
37,0.41309193,0.034971155,-14.81583,-14.81583,380,0.0,0.0,0.0,-0.16621718077230196,-0.21204696760133362,-0.2949189418065945,-40.0,15200,nan,nan,1520,0.0,0.0,0.0,-0.14926999318453127,-0.22403361464110097,-0.300926878382162,-40.0,60800
38,0.41310382,0.03498467,-15.126534,-15.126534,390,0.0,0.0,0.0,-0.17110596796049563,-0.2121523412368601,-0.3037814073570483,-40.0,15600,nan,nan,1560,0.0,0.0,0.0,-0.14359297693281706,-0.22035023381639324,-0.30439808632683707,-40.0,62400
39,0.4129578,0.035001863,-15.403271,-15.403271,400,0.0,0.0,0.0,-0.17165030333348838,-0.22000788234146662,-0.29445451731129557,-40.0,16000,nan,nan,1600,0.0,0.0,0.0,-0.13793130021874284,-0.22886200997879907,-0.3262035767700093,-40.0,64000
40,0.41276017,0.03496781,-15.717688,-15.717688,410,0.0,0.0,0.0,-0.16934532020284665,-0.20655381943187132,-0.24975539308019373,-40.0,16400,nan,nan,1640,0.0,0.0,0.0,-0.14839564988176038,-0.22330717409857007,-0.29766865720208285,-40.0,65600
41,0.4127153,0.034992125,-16.004475,-16.004475,420,0.0,0.0,0.0,-0.1778990593190123,-0.23826693975349525,-0.29275476188877775,-40.0,16800,nan,nan,1680,0.0,0.0,0.0,-0.1552962090629526,-0.2324009728561896,-0.31243214493390076,-40.0,67200
42,0.41278946,0.034969352,-16.306154,-16.306154,430,0.0,0.0,0.0,-0.16890799988336458,-0.21186066583941077,-0.2648483719289171,-40.0,17200,nan,nan,1720,0.0,0.0,0.0,-0.14045899954459723,-0.22393924362865708,-0.3104268774890005,-40.0,68800
43,0.4126754,0.03496684,-16.601866,-16.601866,440,0.0,0.0,0.0,-0.18697197874175583,-0.22752538539529404,-0.2879665968655147,-40.0,17600,nan,nan,1760,0.0,0.0,0.0,-0.1458661255097814,-0.22968221702991826,-0.3030191439339688,-40.0,70400
44,0.41272047,0.03501909,-16.888237,-16.888237,450,0.0,0.0,0.0,-0.15790574447575204,-0.2024240876264955,-0.26560085012631535,-40.0,18000,nan,nan,1800,0.0,0.0,0.0,-0.1278483393473705,-0.21803940951392603,-0.3058949673684047,-40.0,72000
45,0.4127728,0.034990076,-17.208374,-17.208374,460,0.0,0.0,0.0,-0.15334130057374323,-0.20338894604324942,-0.26661711142827427,-40.0,18400,nan,nan,1840,0.0,0.0,0.0,-0.12398568013045104,-0.21094414806303224,-0.295212416091685,-40.0,73600
46,0.412766,0.035027314,-17.467379,-17.467379,470,0.0,0.0,0.0,-0.13763572320525103,-0.2180337713371004,-0.2964713246861218,-40.0,18800,nan,nan,1880,0.0,0.0,0.0,-0.1539691503135627,-0.22952278983934202,-0.3218341922934197,-40.0,75200
47,0.41271612,0.035095543,-17.72045,-17.72045,480,0.0,0.0,0.0,-0.1520568045185753,-0.2224124989192252,-0.3098898271230934,-40.0,19200,nan,nan,1920,0.0,0.0,0.0,-0.13720833860844753,-0.22798209944628717,-0.3169444684511421,-40.0,76800
48,0.41253185,0.03509931,-17.987288,-17.987288,490,0.0,0.0,0.0,-0.15565968422205276,-0.20285139142162648,-0.261023225289766,-40.0,19600,nan,nan,1960,0.0,0.0,0.0,-0.14454885215529426,-0.231200224550635,-0.30873474514215526,-40.0,78400
49,0.4125,0.035200704,-18.252602,-18.252602,500,0.0,0.0,0.0,-0.15359915454354925,-0.21250856079486227,-0.2588103177019241,-40.0,20000,nan,nan,2000,0.0,0.0,0.0,-0.1341225482578081,-0.2227445510538109,-0.3251736911835007,-40.0,80000
50,0.41255367,0.03527182,-18.539625,-18.539625,510,0.0,0.0,0.0,-0.15970922588368988,-0.2177108733003292,-0.29839436193639873,-40.0,20400,nan,nan,2040,0.0,0.0,0.0,-0.1548193498476032,-0.23460028835469093,-0.3117921845110514,-40.0,81600
51,0.4124874,0.03527419,-18.771387,-18.771387,520,0.0,0.0,0.0,-0.1563378351271615,-0.2099403020258954,-0.2580719159965381,-40.0,20800,nan,nan,2080,0.0,0.0,0.0,-0.16885083622940394,-0.2427860144787255,-0.32254267522952773,-40.0,83200
52,0.41238198,0.03532974,-19.069572,-19.069572,530,0.0,0.0,0.0,-0.16932380631364036,-0.20954267074376878,-0.2560049123472807,-40.0,21200,nan,nan,2120,0.0,0.0,0.0,-0.13901007557462958,-0.22905385464749722,-0.3147035160202704,-40.0,84800
53,0.41224596,0.035328235,-19.315071,-19.315071,540,0.0,0.0,0.0,-0.1722747737215106,-0.22980577480831196,-0.2932560993464255,-40.0,21600,nan,nan,2160,0.0,0.0,0.0,-0.1447975011347073,-0.22330535029481666,-0.30328000041142067,-40.0,86400
54,0.41224185,0.03537481,-19.561184,-19.561184,550,0.0,0.0,0.0,-0.1531510937323757,-0.22517263825428413,-0.3151032293307208,-40.0,22000,nan,nan,2200,0.0,0.0,0.0,-0.1685520090965012,-0.23947458322992957,-0.3265779465546883,-40.0,88000
55,0.4122105,0.03539768,-19.7993,-19.7993,560,0.0,0.0,0.0,-0.17590019990203543,-0.23326308908270943,-0.3177892108470932,-40.0,22400,nan,nan,2240,0.0,0.0,0.0,-0.14172450887595833,-0.23102130072908408,-0.31445698634416974,-40.0,89600
56,0.41210377,0.03538727,-20.053204,-20.053204,570,0.0,0.0,0.0,-0.1643135074135982,-0.21242000896642452,-0.2568351184954033,-40.0,22800,nan,nan,2280,0.0,0.0,0.0,-0.12578678529310414,-0.21546899038819545,-0.30935252271826236,-40.0,91200
57,0.4119905,0.035414588,-20.308867,-20.308867,580,0.0,0.0,0.0,-0.1554409619827232,-0.2142142919584795,-0.271463916834419,-40.0,23200,nan,nan,2320,0.0,0.0,0.0,-0.13107910415317145,-0.22563872361494366,-0.3059101737752502,-40.0,92800
58,0.4119282,0.035410676,-20.56495,-20.56495,590,0.0,0.0,0.0,-0.13923979743790388,-0.2046468128753613,-0.27475964114411133,-40.0,23600,nan,nan,2360,0.0,0.0,0.0,-0.14829780194996195,-0.226662514907008,-0.31423435113544457,-40.0,94400
59,0.4118793,0.035492226,-20.794775,-20.794775,600,0.0,0.0,0.0,-0.1469774997222846,-0.21241006219986439,-0.2872068806536095,-40.0,24000,nan,nan,2400,0.0,0.0,0.0,-0.1425665084325503,-0.2244650589914606,-0.3037918952559991,-40.0,96000
60,0.41189408,0.035567302,-21.03583,-21.03583,610,0.0,0.0,0.0,-0.15607396527006312,-0.2205555937426564,-0.28231645928296345,-40.0,24400,nan,nan,2440,0.0,0.0,0.0,-0.13210700138928802,-0.224688940289328,-0.31067013959297873,-40.0,97600
61,0.4118042,0.035637088,-21.234663,-21.234663,620,0.0,0.0,0.0,-0.18333922966451718,-0.2301986988324631,-0.27099134909301953,-40.0,24800,nan,nan,2480,0.0,0.0,0.0,-0.1375494496595812,-0.22139421017651623,-0.3077489267219358,-40.0,99200
62,0.41171834,0.035689566,-21.469624,-21.469624,630,0.0,0.0,0.0,-0.169710346588329,-0.22553898339703582,-0.3008703620096968,-40.0,25200,nan,nan,2520,0.0,0.0,0.0,-0.14421947007024222,-0.2303872485499753,-0.3378230270836809,-40.0,100800
63,0.4116569,0.035721965,-21.707117,-21.707117,640,0.0,0.0,0.0,-0.17657345893467613,-0.21572603579038624,-0.2968371711906304,-40.0,25600,nan,nan,2560,0.0,0.0,0.0,-0.14563880132163456,-0.22952782592693258,-0.30972826851564195,-40.0,102400
64,0.41168186,0.03574041,-21.947393,-21.947393,650,0.0,0.0,0.0,-0.15481342585204658,-0.21387854643895732,-0.27511280445381414,-40.0,26000,nan,nan,2600,0.0,0.0,0.0,-0.11167373888127756,-0.20698024953569782,-0.29322087244211426,-40.0,104000
65,0.41159225,0.035778474,-22.137558,-22.137558,660,0.0,0.0,0.0,-0.17628354207588484,-0.2429461823285315,-0.28249711154491075,-40.0,26400,nan,nan,2640,0.0,0.0,0.0,-0.1489774886944002,-0.22844314199580507,-0.3138425927299444,-40.0,105600
66,0.41149604,0.035907228,-22.379517,-22.379517,670,0.0,0.0,0.0,-0.13710537754859728,-0.21739227549264536,-0.28845370666267217,-40.0,26800,nan,nan,2680,0.0,0.0,0.0,-0.15938303934331227,-0.2521182198645848,-0.3573482774999987,-40.0,107200
67,0.41145205,0.03593299,-22.562433,-22.562433,680,0.0,0.0,0.0,-0.1375777210093368,-0.2133611480517433,-0.2789695439489579,-40.0,27200,nan,nan,2720,0.0,0.0,0.0,-0.14796577532490482,-0.22932679940077144,-0.3132359780489391,-40.0,108800
68,0.41139463,0.03598803,-22.815971,-22.815971,690,0.0,0.0,0.0,-0.15944193104476057,-0.2220197377518576,-0.29896446237127416,-40.0,27600,nan,nan,2760,0.0,0.0,0.0,-0.14001145934664416,-0.2361209535289268,-0.32844972204770756,-40.0,110400
69,0.41136757,0.036107067,-23.012623,-23.012623,700,0.0,0.0,0.0,-0.12186343201472083,-0.20036316424959694,-0.2883923543807113,-40.0,28000,nan,nan,2800,0.0,0.0,0.0,-0.14979474055704614,-0.2428531172702705,-0.32675464812594934,-40.0,112000
70,0.41132626,0.03620466,-23.219805,-23.219805,710,0.0,0.0,0.0,-0.17557247937131576,-0.2266445184968544,-0.29583261664420196,-40.0,28400,nan,nan,2840,0.0,0.0,0.0,-0.12417371681333007,-0.22029536158183025,-0.3097427096280941,-40.0,113600
71,0.41132173,0.036235254,-23.430496,-23.430496,720,0.0,0.0,0.0,-0.14460793472640704,-0.22116864161609556,-0.3087586696328778,-40.0,28800,nan,nan,2880,0.0,0.0,0.0,-0.1398450767706394,-0.22016214240310533,-0.3188195141732477,-40.0,115200
72,0.4113551,0.036285065,-23.627949,-23.627949,730,0.0,0.0,0.0,-0.17056116040941388,-0.22262172234276073,-0.2872596536416098,-40.0,29200,nan,nan,2920,0.0,0.0,0.0,-0.14388070687414284,-0.2364228320099598,-0.32473904900098305,-40.0,116800
73,0.41132137,0.03629342,-23.843794,-23.843794,740,0.0,0.0,0.0,-0.15477938975325545,-0.23583472745084705,-0.3096473600735945,-40.0,29600,nan,nan,2960,0.0,0.0,0.0,-0.1422310801069214,-0.22705581327545402,-0.3053765717904284,-40.0,118400
74,0.4112843,0.036316656,-24.037727,-24.037727,750,0.0,0.0,0.0,-0.14781455772993551,-0.21355681596564588,-0.26529312120655385,-40.0,30000,nan,nan,3000,0.0,0.0,0.0,-0.15244148285592385,-0.2355029155480962,-0.3297752252931901,-40.0,120000
75,0.41122997,0.03636806,-24.216534,-24.216534,760,0.0,0.0,0.0,-0.16661635801444286,-0.23023774103055517,-0.29437542209793344,-40.0,30400,nan,nan,3040,0.0,0.0,0.0,-0.1516360623572668,-0.23151568679434426,-0.3220196807181247,-40.0,121600
76,0.41113234,0.036398023,-24.415274,-24.415274,770,0.0,0.0,0.0,-0.1460766021968914,-0.2100479862059931,-0.2703312291142458,-40.0,30800,nan,nan,3080,0.0,0.0,0.0,-0.13057249419859002,-0.22943059208619787,-0.3303989358421093,-40.0,123200
77,0.41120014,0.03643224,-24.647192,-24.647192,780,0.0,0.0,0.0,-0.18132006953558855,-0.23340035245733057,-0.29941459345223564,-40.0,31200,nan,nan,3120,0.0,0.0,0.0,-0.14052155403641192,-0.2239821523203628,-0.31760349801163856,-40.0,124800
78,0.41111484,0.036495563,-24.807117,-24.807117,790,0.0,0.0,0.0,-0.19168733346631733,-0.24085582154095778,-0.2923367615432981,-40.0,31600,nan,nan,3160,0.0,0.0,0.0,-0.1492418258478693,-0.241053581762322,-0.3295747232883732,-40.0,126400
79,0.41105422,0.03651736,-25.017778,-25.017778,800,0.0,0.0,0.0,-0.1600140879577472,-0.24282892585945448,-0.331415708172252,-40.0,32000,nan,nan,3200,0.0,0.0,0.0,-0.1626487041491745,-0.24277166629890168,-0.3393167325002624,-40.0,128000
80,0.41104344,0.036575247,-25.159151,-25.159151,810,0.0,0.0,0.0,-0.18127911994177764,-0.2310959624452065,-0.27218393460643164,-40.0,32400,nan,nan,3240,0.0,0.0,0.0,-0.13877655759095764,-0.24433755376626326,-0.3462334934191734,-40.0,129600
81,0.41102362,0.03662157,-25.367016,-25.367016,820,0.0,0.0,0.0,-0.1693963206780333,-0.2236878398783579,-0.29998171781086497,-40.0,32800,nan,nan,3280,0.0,0.0,0.0,-0.13309380681774574,-0.22887372915472398,-0.32873513687391986,-40.0,131200
82,0.41099396,0.036691632,-25.541601,-25.541601,830,0.0,0.0,0.0,-0.1691090591960053,-0.22238645476631766,-0.28334309887804165,-40.0,33200,nan,nan,3320,0.0,0.0,0.0,-0.14524323098183178,-0.24771184585488046,-0.33881509429876555,-40.0,132800
83,0.41098967,0.036712635,-25.7321,-25.7321,840,0.0,0.0,0.0,-0.16264242870849732,-0.21906054504908354,-0.2644920197924197,-40.0,33600,nan,nan,3360,0.0,0.0,0.0,-0.15875418894098287,-0.23466173290570685,-0.31872968641236477,-40.0,134400
84,0.41094175,0.036764037,-25.924988,-25.924988,850,0.0,0.0,0.0,-0.19035093049665355,-0.23858615825922017,-0.30375142789167886,-40.0,34000,nan,nan,3400,0.0,0.0,0.0,-0.1457303220078793,-0.23389926728001695,-0.33236794749018783,-40.0,136000
