mode,epoch,time_this_iter_s,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,trial_id,experiment_tag
online,0,59.45653772354126,False,,,1,b4c0d7d6b0eb4e229482556faaeb9643,2020-09-21_16-06-05,1600718765,59.45653772354126,6940,antarctica,142.1.44.25,59.45653772354126,0,1,bca27_00000,0_seed=0
online,1,19.005150079727173,False,,,2,b4c0d7d6b0eb4e229482556faaeb9643,2020-09-21_16-06-24,1600718784,78.46168780326843,6940,antarctica,142.1.44.25,78.46168780326843,0,2,bca27_00000,0_seed=0
online,2,19.210572004318237,False,,,3,b4c0d7d6b0eb4e229482556faaeb9643,2020-09-21_16-06-44,1600718804,97.67225980758667,6940,antarctica,142.1.44.25,97.67225980758667,0,3,bca27_00000,0_seed=0
online,3,19.18092679977417,False,,,4,b4c0d7d6b0eb4e229482556faaeb9643,2020-09-21_16-07-03,1600718823,116.85318660736084,6940,antarctica,142.1.44.25,116.85318660736084,0,4,bca27_00000,0_seed=0
online,4,19.004710912704468,False,,,5,b4c0d7d6b0eb4e229482556faaeb9643,2020-09-21_16-07-22,1600718842,135.8578975200653,6940,antarctica,142.1.44.25,135.8578975200653,0,5,bca27_00000,0_seed=0
online,5,19.16645884513855,False,,,6,b4c0d7d6b0eb4e229482556faaeb9643,2020-09-21_16-07-41,1600718861,155.02435636520386,6940,antarctica,142.1.44.25,155.02435636520386,0,6,bca27_00000,0_seed=0
online,6,19.41264271736145,False,,,7,b4c0d7d6b0eb4e229482556faaeb9643,2020-09-21_16-08-00,1600718880,174.4369990825653,6940,antarctica,142.1.44.25,174.4369990825653,0,7,bca27_00000,0_seed=0
online,7,18.924312114715576,False,,,8,b4c0d7d6b0eb4e229482556faaeb9643,2020-09-21_16-08-19,1600718899,193.36131119728088,6940,antarctica,142.1.44.25,193.36131119728088,0,8,bca27_00000,0_seed=0
online,8,18.91503357887268,False,,,9,b4c0d7d6b0eb4e229482556faaeb9643,2020-09-21_16-08-38,1600718918,212.27634477615356,6940,antarctica,142.1.44.25,212.27634477615356,0,9,bca27_00000,0_seed=0
online,9,19.562275886535645,False,,,10,b4c0d7d6b0eb4e229482556faaeb9643,2020-09-21_16-08-58,1600718938,231.8386206626892,6940,antarctica,142.1.44.25,231.8386206626892,0,10,bca27_00000,0_seed=0
online,10,18.983273029327393,False,,,11,b4c0d7d6b0eb4e229482556faaeb9643,2020-09-21_16-09-17,1600718957,250.8218936920166,6940,antarctica,142.1.44.25,250.8218936920166,0,11,bca27_00000,0_seed=0
online,11,18.933540105819702,False,,,12,b4c0d7d6b0eb4e229482556faaeb9643,2020-09-21_16-09-36,1600718976,269.7554337978363,6940,antarctica,142.1.44.25,269.7554337978363,0,12,bca27_00000,0_seed=0
online,12,19.71619462966919,False,,,13,b4c0d7d6b0eb4e229482556faaeb9643,2020-09-21_16-09-55,1600718995,289.4716284275055,6940,antarctica,142.1.44.25,289.4716284275055,0,13,bca27_00000,0_seed=0
online,13,18.91895627975464,False,,,14,b4c0d7d6b0eb4e229482556faaeb9643,2020-09-21_16-10-14,1600719014,308.39058470726013,6940,antarctica,142.1.44.25,308.39058470726013,0,14,bca27_00000,0_seed=0
online,14,19.02155590057373,False,,,15,b4c0d7d6b0eb4e229482556faaeb9643,2020-09-21_16-10-33,1600719033,327.41214060783386,6940,antarctica,142.1.44.25,327.41214060783386,0,15,bca27_00000,0_seed=0
online,15,18.92759895324707,False,,,16,b4c0d7d6b0eb4e229482556faaeb9643,2020-09-21_16-10-52,1600719052,346.33973956108093,6940,antarctica,142.1.44.25,346.33973956108093,0,16,bca27_00000,0_seed=0
online,16,19.876993894577026,False,,,17,b4c0d7d6b0eb4e229482556faaeb9643,2020-09-21_16-11-12,1600719072,366.21673345565796,6940,antarctica,142.1.44.25,366.21673345565796,0,17,bca27_00000,0_seed=0
online,17,19.116427421569824,False,,,18,b4c0d7d6b0eb4e229482556faaeb9643,2020-09-21_16-11-31,1600719091,385.3331608772278,6940,antarctica,142.1.44.25,385.3331608772278,0,18,bca27_00000,0_seed=0
online,18,19.05454921722412,False,,,19,b4c0d7d6b0eb4e229482556faaeb9643,2020-09-21_16-11-50,1600719110,404.3877100944519,6940,antarctica,142.1.44.25,404.3877100944519,0,19,bca27_00000,0_seed=0
online,19,19.04759430885315,False,,,20,b4c0d7d6b0eb4e229482556faaeb9643,2020-09-21_16-12-09,1600719129,423.43530440330505,6940,antarctica,142.1.44.25,423.43530440330505,0,20,bca27_00000,0_seed=0
online,20,19.045289278030396,False,,,21,b4c0d7d6b0eb4e229482556faaeb9643,2020-09-21_16-12-28,1600719148,442.48059368133545,6940,antarctica,142.1.44.25,442.48059368133545,0,21,bca27_00000,0_seed=0
online,21,20.096638917922974,False,,,22,b4c0d7d6b0eb4e229482556faaeb9643,2020-09-21_16-12-48,1600719168,462.5772325992584,6940,antarctica,142.1.44.25,462.5772325992584,0,22,bca27_00000,0_seed=0
online,22,18.940481185913086,False,,,23,b4c0d7d6b0eb4e229482556faaeb9643,2020-09-21_16-13-07,1600719187,481.5177137851715,6940,antarctica,142.1.44.25,481.5177137851715,0,23,bca27_00000,0_seed=0
online,23,19.630093812942505,False,,,24,b4c0d7d6b0eb4e229482556faaeb9643,2020-09-21_16-13-27,1600719207,501.147807598114,6940,antarctica,142.1.44.25,501.147807598114,0,24,bca27_00000,0_seed=0
online,24,19.61180305480957,False,,,25,b4c0d7d6b0eb4e229482556faaeb9643,2020-09-21_16-13-47,1600719227,520.7596106529236,6940,antarctica,142.1.44.25,520.7596106529236,0,25,bca27_00000,0_seed=0
online,25,19.64767813682556,False,,,26,b4c0d7d6b0eb4e229482556faaeb9643,2020-09-21_16-14-06,1600719246,540.4072887897491,6940,antarctica,142.1.44.25,540.4072887897491,0,26,bca27_00000,0_seed=0
online,26,21.290870189666748,False,,,27,b4c0d7d6b0eb4e229482556faaeb9643,2020-09-21_16-14-28,1600719268,561.6981589794159,6940,antarctica,142.1.44.25,561.6981589794159,0,27,bca27_00000,0_seed=0
online,27,20.563581228256226,False,,,28,b4c0d7d6b0eb4e229482556faaeb9643,2020-09-21_16-14-48,1600719288,582.2617402076721,6940,antarctica,142.1.44.25,582.2617402076721,0,28,bca27_00000,0_seed=0
online,28,19.882121801376343,False,,,29,b4c0d7d6b0eb4e229482556faaeb9643,2020-09-21_16-15-08,1600719308,602.1438620090485,6940,antarctica,142.1.44.25,602.1438620090485,0,29,bca27_00000,0_seed=0
online,29,19.919386625289917,False,,,30,b4c0d7d6b0eb4e229482556faaeb9643,2020-09-21_16-15-28,1600719328,622.0632486343384,6940,antarctica,142.1.44.25,622.0632486343384,0,30,bca27_00000,0_seed=0
online,30,19.861682176589966,False,,,31,b4c0d7d6b0eb4e229482556faaeb9643,2020-09-21_16-15-48,1600719348,641.9249308109283,6940,antarctica,142.1.44.25,641.9249308109283,0,31,bca27_00000,0_seed=0
online,31,19.637803077697754,False,,,32,b4c0d7d6b0eb4e229482556faaeb9643,2020-09-21_16-16-07,1600719367,661.5627338886261,6940,antarctica,142.1.44.25,661.5627338886261,0,32,bca27_00000,0_seed=0
online,32,19.805796146392822,False,,,33,b4c0d7d6b0eb4e229482556faaeb9643,2020-09-21_16-16-27,1600719387,681.3685300350189,6940,antarctica,142.1.44.25,681.3685300350189,0,33,bca27_00000,0_seed=0
online,33,19.747873067855835,False,,,34,b4c0d7d6b0eb4e229482556faaeb9643,2020-09-21_16-16-47,1600719407,701.1164031028748,6940,antarctica,142.1.44.25,701.1164031028748,0,34,bca27_00000,0_seed=0
online,34,21.725967407226562,False,,,35,b4c0d7d6b0eb4e229482556faaeb9643,2020-09-21_16-17-09,1600719429,722.8423705101013,6940,antarctica,142.1.44.25,722.8423705101013,0,35,bca27_00000,0_seed=0
online,35,19.743232250213623,False,,,36,b4c0d7d6b0eb4e229482556faaeb9643,2020-09-21_16-17-28,1600719448,742.5856027603149,6940,antarctica,142.1.44.25,742.5856027603149,0,36,bca27_00000,0_seed=0
online,36,20.074482202529907,False,,,37,b4c0d7d6b0eb4e229482556faaeb9643,2020-09-21_16-17-48,1600719468,762.6600849628448,6940,antarctica,142.1.44.25,762.6600849628448,0,37,bca27_00000,0_seed=0
online,37,19.904472827911377,False,,,38,b4c0d7d6b0eb4e229482556faaeb9643,2020-09-21_16-18-08,1600719488,782.5645577907562,6940,antarctica,142.1.44.25,782.5645577907562,0,38,bca27_00000,0_seed=0
online,38,19.752545833587646,False,,,39,b4c0d7d6b0eb4e229482556faaeb9643,2020-09-21_16-18-28,1600719508,802.3171036243439,6940,antarctica,142.1.44.25,802.3171036243439,0,39,bca27_00000,0_seed=0
online,39,19.849201679229736,False,,,40,b4c0d7d6b0eb4e229482556faaeb9643,2020-09-21_16-18-48,1600719528,822.1663053035736,6940,antarctica,142.1.44.25,822.1663053035736,0,40,bca27_00000,0_seed=0
online,40,19.740413904190063,False,,,41,b4c0d7d6b0eb4e229482556faaeb9643,2020-09-21_16-19-08,1600719548,841.9067192077637,6940,antarctica,142.1.44.25,841.9067192077637,0,41,bca27_00000,0_seed=0
online,41,19.70482611656189,False,,,42,b4c0d7d6b0eb4e229482556faaeb9643,2020-09-21_16-19-27,1600719567,861.6115453243256,6940,antarctica,142.1.44.25,861.6115453243256,0,42,bca27_00000,0_seed=0
online,42,22.053107976913452,False,,,43,b4c0d7d6b0eb4e229482556faaeb9643,2020-09-21_16-19-50,1600719590,883.664653301239,6940,antarctica,142.1.44.25,883.664653301239,0,43,bca27_00000,0_seed=0
online,43,19.765863180160522,False,,,44,b4c0d7d6b0eb4e229482556faaeb9643,2020-09-21_16-20-09,1600719609,903.4305164813995,6940,antarctica,142.1.44.25,903.4305164813995,0,44,bca27_00000,0_seed=0
online,44,19.825636863708496,False,,,45,b4c0d7d6b0eb4e229482556faaeb9643,2020-09-21_16-20-29,1600719629,923.256153345108,6940,antarctica,142.1.44.25,923.256153345108,0,45,bca27_00000,0_seed=0
online,45,19.916876077651978,False,,,46,b4c0d7d6b0eb4e229482556faaeb9643,2020-09-21_16-20-49,1600719649,943.17302942276,6940,antarctica,142.1.44.25,943.17302942276,0,46,bca27_00000,0_seed=0
online,46,19.8351047039032,False,,,47,b4c0d7d6b0eb4e229482556faaeb9643,2020-09-21_16-21-09,1600719669,963.0081341266632,6940,antarctica,142.1.44.25,963.0081341266632,0,47,bca27_00000,0_seed=0
online,47,19.810728788375854,False,,,48,b4c0d7d6b0eb4e229482556faaeb9643,2020-09-21_16-21-29,1600719689,982.8188629150391,6940,antarctica,142.1.44.25,982.8188629150391,0,48,bca27_00000,0_seed=0
online,48,20.009258270263672,False,,,49,b4c0d7d6b0eb4e229482556faaeb9643,2020-09-21_16-21-49,1600719709,1002.8281211853027,6940,antarctica,142.1.44.25,1002.8281211853027,0,49,bca27_00000,0_seed=0
online,49,19.885238647460938,False,,,50,b4c0d7d6b0eb4e229482556faaeb9643,2020-09-21_16-22-09,1600719729,1022.7133598327637,6940,antarctica,142.1.44.25,1022.7133598327637,0,50,bca27_00000,0_seed=0
online,50,19.926897048950195,False,,,51,b4c0d7d6b0eb4e229482556faaeb9643,2020-09-21_16-22-28,1600719748,1042.6402568817139,6940,antarctica,142.1.44.25,1042.6402568817139,0,51,bca27_00000,0_seed=0
online,51,19.917105436325073,False,,,52,b4c0d7d6b0eb4e229482556faaeb9643,2020-09-21_16-22-48,1600719768,1062.557362318039,6940,antarctica,142.1.44.25,1062.557362318039,0,52,bca27_00000,0_seed=0
online,52,19.783052444458008,False,,,53,b4c0d7d6b0eb4e229482556faaeb9643,2020-09-21_16-23-08,1600719788,1082.340414762497,6940,antarctica,142.1.44.25,1082.340414762497,0,53,bca27_00000,0_seed=0
online,53,22.813560247421265,False,,,54,b4c0d7d6b0eb4e229482556faaeb9643,2020-09-21_16-23-31,1600719811,1105.1539750099182,6940,antarctica,142.1.44.25,1105.1539750099182,0,54,bca27_00000,0_seed=0
online,54,20.02200984954834,False,,,55,b4c0d7d6b0eb4e229482556faaeb9643,2020-09-21_16-23-51,1600719831,1125.1759848594666,6940,antarctica,142.1.44.25,1125.1759848594666,0,55,bca27_00000,0_seed=0
online,55,19.710935831069946,False,,,56,b4c0d7d6b0eb4e229482556faaeb9643,2020-09-21_16-24-11,1600719851,1144.8869206905365,6940,antarctica,142.1.44.25,1144.8869206905365,0,56,bca27_00000,0_seed=0
online,56,19.992722511291504,False,,,57,b4c0d7d6b0eb4e229482556faaeb9643,2020-09-21_16-24-31,1600719871,1164.879643201828,6940,antarctica,142.1.44.25,1164.879643201828,0,57,bca27_00000,0_seed=0
online,57,19.883177280426025,False,,,58,b4c0d7d6b0eb4e229482556faaeb9643,2020-09-21_16-24-51,1600719891,1184.762820482254,6940,antarctica,142.1.44.25,1184.762820482254,0,58,bca27_00000,0_seed=0
online,58,19.981997966766357,False,,,59,b4c0d7d6b0eb4e229482556faaeb9643,2020-09-21_16-25-11,1600719911,1204.7448184490204,6940,antarctica,142.1.44.25,1204.7448184490204,0,59,bca27_00000,0_seed=0
online,59,19.93937873840332,False,,,60,b4c0d7d6b0eb4e229482556faaeb9643,2020-09-21_16-25-31,1600719931,1224.6841971874237,6940,antarctica,142.1.44.25,1224.6841971874237,0,60,bca27_00000,0_seed=0
online,60,20.13810443878174,False,,,61,b4c0d7d6b0eb4e229482556faaeb9643,2020-09-21_16-25-51,1600719951,1244.8223016262054,6940,antarctica,142.1.44.25,1244.8223016262054,0,61,bca27_00000,0_seed=0
online,61,20.014927864074707,False,,,62,b4c0d7d6b0eb4e229482556faaeb9643,2020-09-21_16-26-11,1600719971,1264.8372294902802,6940,antarctica,142.1.44.25,1264.8372294902802,0,62,bca27_00000,0_seed=0
online,62,19.968230485916138,False,,,63,b4c0d7d6b0eb4e229482556faaeb9643,2020-09-21_16-26-31,1600719991,1284.8054599761963,6940,antarctica,142.1.44.25,1284.8054599761963,0,63,bca27_00000,0_seed=0
online,63,19.92347550392151,False,,,64,b4c0d7d6b0eb4e229482556faaeb9643,2020-09-21_16-26-51,1600720011,1304.7289354801178,6940,antarctica,142.1.44.25,1304.7289354801178,0,64,bca27_00000,0_seed=0
online,64,19.965019941329956,False,,,65,b4c0d7d6b0eb4e229482556faaeb9643,2020-09-21_16-27-11,1600720031,1324.6939554214478,6940,antarctica,142.1.44.25,1324.6939554214478,0,65,bca27_00000,0_seed=0
online,65,19.995795011520386,False,,,66,b4c0d7d6b0eb4e229482556faaeb9643,2020-09-21_16-27-31,1600720051,1344.6897504329681,6940,antarctica,142.1.44.25,1344.6897504329681,0,66,bca27_00000,0_seed=0
online,66,19.91347360610962,False,,,67,b4c0d7d6b0eb4e229482556faaeb9643,2020-09-21_16-27-50,1600720070,1364.6032240390778,6940,antarctica,142.1.44.25,1364.6032240390778,0,67,bca27_00000,0_seed=0
online,67,23.653971433639526,False,,,68,b4c0d7d6b0eb4e229482556faaeb9643,2020-09-21_16-28-14,1600720094,1388.2571954727173,6940,antarctica,142.1.44.25,1388.2571954727173,0,68,bca27_00000,0_seed=0
online,68,20.185943841934204,False,,,69,b4c0d7d6b0eb4e229482556faaeb9643,2020-09-21_16-28-34,1600720114,1408.4431393146515,6940,antarctica,142.1.44.25,1408.4431393146515,0,69,bca27_00000,0_seed=0
online,69,20.0930392742157,False,,,70,b4c0d7d6b0eb4e229482556faaeb9643,2020-09-21_16-28-54,1600720134,1428.5361785888672,6940,antarctica,142.1.44.25,1428.5361785888672,0,70,bca27_00000,0_seed=0
online,70,20.046017169952393,False,,,71,b4c0d7d6b0eb4e229482556faaeb9643,2020-09-21_16-29-14,1600720154,1448.5821957588196,6940,antarctica,142.1.44.25,1448.5821957588196,0,71,bca27_00000,0_seed=0
online,71,20.15297031402588,False,,,72,b4c0d7d6b0eb4e229482556faaeb9643,2020-09-21_16-29-35,1600720175,1468.7351660728455,6940,antarctica,142.1.44.25,1468.7351660728455,0,72,bca27_00000,0_seed=0
online,72,20.153127908706665,False,,,73,b4c0d7d6b0eb4e229482556faaeb9643,2020-09-21_16-29-55,1600720195,1488.8882939815521,6940,antarctica,142.1.44.25,1488.8882939815521,0,73,bca27_00000,0_seed=0
online,73,20.18140721321106,False,,,74,b4c0d7d6b0eb4e229482556faaeb9643,2020-09-21_16-30-15,1600720215,1509.0697011947632,6940,antarctica,142.1.44.25,1509.0697011947632,0,74,bca27_00000,0_seed=0
online,74,20.086981296539307,False,,,75,b4c0d7d6b0eb4e229482556faaeb9643,2020-09-21_16-30-35,1600720235,1529.1566824913025,6940,antarctica,142.1.44.25,1529.1566824913025,0,75,bca27_00000,0_seed=0
online,75,20.63368248939514,False,,,76,b4c0d7d6b0eb4e229482556faaeb9643,2020-09-21_16-30-56,1600720256,1549.7903649806976,6940,antarctica,142.1.44.25,1549.7903649806976,0,76,bca27_00000,0_seed=0
online,76,20.10815453529358,False,,,77,b4c0d7d6b0eb4e229482556faaeb9643,2020-09-21_16-31-16,1600720276,1569.8985195159912,6940,antarctica,142.1.44.25,1569.8985195159912,0,77,bca27_00000,0_seed=0
online,77,20.047571420669556,False,,,78,b4c0d7d6b0eb4e229482556faaeb9643,2020-09-21_16-31-36,1600720296,1589.9460909366608,6940,antarctica,142.1.44.25,1589.9460909366608,0,78,bca27_00000,0_seed=0
online,78,20.096414804458618,False,,,79,b4c0d7d6b0eb4e229482556faaeb9643,2020-09-21_16-31-56,1600720316,1610.0425057411194,6940,antarctica,142.1.44.25,1610.0425057411194,0,79,bca27_00000,0_seed=0
online,79,20.229663133621216,False,,,80,b4c0d7d6b0eb4e229482556faaeb9643,2020-09-21_16-32-16,1600720336,1630.2721688747406,6940,antarctica,142.1.44.25,1630.2721688747406,0,80,bca27_00000,0_seed=0
online,80,20.103485822677612,False,,,81,b4c0d7d6b0eb4e229482556faaeb9643,2020-09-21_16-32-36,1600720356,1650.3756546974182,6940,antarctica,142.1.44.25,1650.3756546974182,0,81,bca27_00000,0_seed=0
online,81,20.111952543258667,False,,,82,b4c0d7d6b0eb4e229482556faaeb9643,2020-09-21_16-32-56,1600720376,1670.4876072406769,6940,antarctica,142.1.44.25,1670.4876072406769,0,82,bca27_00000,0_seed=0
online,82,20.098795413970947,False,,,83,b4c0d7d6b0eb4e229482556faaeb9643,2020-09-21_16-33-16,1600720396,1690.5864026546478,6940,antarctica,142.1.44.25,1690.5864026546478,0,83,bca27_00000,0_seed=0
online,83,20.078535556793213,False,,,84,b4c0d7d6b0eb4e229482556faaeb9643,2020-09-21_16-33-37,1600720417,1710.664938211441,6940,antarctica,142.1.44.25,1710.664938211441,0,84,bca27_00000,0_seed=0
online,84,24.584360361099243,False,,,85,b4c0d7d6b0eb4e229482556faaeb9643,2020-09-21_16-34-01,1600720441,1735.2492985725403,6940,antarctica,142.1.44.25,1735.2492985725403,0,85,bca27_00000,0_seed=0
online,85,20.14100193977356,False,,,86,b4c0d7d6b0eb4e229482556faaeb9643,2020-09-21_16-34-21,1600720461,1755.3903005123138,6940,antarctica,142.1.44.25,1755.3903005123138,0,86,bca27_00000,0_seed=0
online,86,20.17913556098938,False,,,87,b4c0d7d6b0eb4e229482556faaeb9643,2020-09-21_16-34-41,1600720481,1775.5694360733032,6940,antarctica,142.1.44.25,1775.5694360733032,0,87,bca27_00000,0_seed=0
online,87,20.06263256072998,False,,,88,b4c0d7d6b0eb4e229482556faaeb9643,2020-09-21_16-35-01,1600720501,1795.6320686340332,6940,antarctica,142.1.44.25,1795.6320686340332,0,88,bca27_00000,0_seed=0
online,88,20.031975507736206,False,,,89,b4c0d7d6b0eb4e229482556faaeb9643,2020-09-21_16-35-21,1600720521,1815.6640441417694,6940,antarctica,142.1.44.25,1815.6640441417694,0,89,bca27_00000,0_seed=0
online,89,20.12703537940979,False,,,90,b4c0d7d6b0eb4e229482556faaeb9643,2020-09-21_16-35-42,1600720542,1835.7910795211792,6940,antarctica,142.1.44.25,1835.7910795211792,0,90,bca27_00000,0_seed=0
online,90,20.067565441131592,False,,,91,b4c0d7d6b0eb4e229482556faaeb9643,2020-09-21_16-36-02,1600720562,1855.8586449623108,6940,antarctica,142.1.44.25,1855.8586449623108,0,91,bca27_00000,0_seed=0
online,91,20.179686784744263,False,,,92,b4c0d7d6b0eb4e229482556faaeb9643,2020-09-21_16-36-22,1600720582,1876.038331747055,6940,antarctica,142.1.44.25,1876.038331747055,0,92,bca27_00000,0_seed=0
online,92,20.116867780685425,False,,,93,b4c0d7d6b0eb4e229482556faaeb9643,2020-09-21_16-36-42,1600720602,1896.1551995277405,6940,antarctica,142.1.44.25,1896.1551995277405,0,93,bca27_00000,0_seed=0
online,93,20.075978994369507,False,,,94,b4c0d7d6b0eb4e229482556faaeb9643,2020-09-21_16-37-02,1600720622,1916.23117852211,6940,antarctica,142.1.44.25,1916.23117852211,0,94,bca27_00000,0_seed=0
online,94,20.219963550567627,False,,,95,b4c0d7d6b0eb4e229482556faaeb9643,2020-09-21_16-37-22,1600720642,1936.4511420726776,6940,antarctica,142.1.44.25,1936.4511420726776,0,95,bca27_00000,0_seed=0
online,95,20.19166612625122,False,,,96,b4c0d7d6b0eb4e229482556faaeb9643,2020-09-21_16-37-42,1600720662,1956.6428081989288,6940,antarctica,142.1.44.25,1956.6428081989288,0,96,bca27_00000,0_seed=0
online,96,20.22266936302185,False,,,97,b4c0d7d6b0eb4e229482556faaeb9643,2020-09-21_16-38-03,1600720683,1976.8654775619507,6940,antarctica,142.1.44.25,1976.8654775619507,0,97,bca27_00000,0_seed=0
online,97,20.141427755355835,False,,,98,b4c0d7d6b0eb4e229482556faaeb9643,2020-09-21_16-38-23,1600720703,1997.0069053173065,6940,antarctica,142.1.44.25,1997.0069053173065,0,98,bca27_00000,0_seed=0
online,98,20.13776731491089,False,,,99,b4c0d7d6b0eb4e229482556faaeb9643,2020-09-21_16-38-43,1600720723,2017.1446726322174,6940,antarctica,142.1.44.25,2017.1446726322174,0,99,bca27_00000,0_seed=0
online,99,20.23930549621582,False,,,100,b4c0d7d6b0eb4e229482556faaeb9643,2020-09-21_16-39-03,1600720743,2037.3839781284332,6940,antarctica,142.1.44.25,2037.3839781284332,0,100,bca27_00000,0_seed=0
